"DateTime";"Market cap"
"2018-02-08 01:00:00";0
"2018-02-10 01:00:00";0
"2018-02-12 01:00:00";0
"2018-02-14 01:00:00";0
"2018-02-16 01:00:00";0
"2018-02-18 01:00:00";0
"2018-02-20 01:00:00";0
"2018-02-22 01:00:00";0
"2018-02-24 01:00:00";0
"2018-02-26 01:00:00";0
"2018-02-28 01:00:00";0
"2018-03-02 01:00:00";0
"2018-03-04 01:00:00";0
"2018-03-06 01:00:00";0
"2018-03-08 01:00:00";0
"2018-03-10 01:00:00";0
"2018-03-12 01:00:00";0
"2018-03-14 01:00:00";0
"2018-03-16 01:00:00";0
"2018-03-18 01:00:00";0
"2018-03-20 01:00:00";0
"2018-03-22 01:00:00";0
"2018-03-24 01:00:00";0
"2018-03-26 02:00:00";0
"2018-03-28 02:00:00";0
"2018-03-30 02:00:00";0
"2018-04-01 02:00:00";0
"2018-04-03 02:00:00";0
"2018-04-05 02:00:00";0
"2018-04-07 02:00:00";0
"2018-04-09 02:00:00";0
"2018-04-11 02:00:00";0
"2018-04-13 02:00:00";0
"2018-04-15 02:00:00";0
"2018-04-17 02:00:00";0
"2018-04-19 02:00:00";0
"2018-04-21 02:00:00";0
"2018-04-23 02:00:00";0
"2018-04-25 02:00:00";0
"2018-04-27 02:00:00";0
"2018-04-29 02:00:00";0
"2018-05-01 02:00:00";0
"2018-05-03 02:00:00";0
"2018-05-05 02:00:00";0
"2018-05-07 02:00:00";0
"2018-05-09 02:00:00";0
"2018-05-11 02:00:00";0
"2018-05-13 02:00:00";0
"2018-05-15 02:00:00";0
"2018-05-17 02:00:00";0
"2018-05-19 02:00:00";0
"2018-05-21 02:00:00";0
"2018-05-23 02:00:00";0
"2018-05-25 02:00:00";0
"2018-05-27 02:00:00";0
"2018-05-29 02:00:00";0
"2018-05-31 02:00:00";0
"2018-06-02 02:00:00";0
"2018-06-04 02:00:00";0
"2018-06-06 02:00:00";0
"2018-06-08 02:00:00";0
"2018-06-10 02:00:00";0
"2018-06-12 02:00:00";0
"2018-06-14 02:00:00";0
"2018-06-16 02:00:00";0
"2018-06-18 02:00:00";0
"2018-06-20 02:00:00";0
"2018-06-22 02:00:00";0
"2018-06-24 02:00:00";0
"2018-06-26 02:00:00";0
"2018-06-28 02:00:00";0
"2018-06-30 02:00:00";0
"2018-07-02 02:00:00";0
"2018-07-04 02:00:00";0
"2018-07-06 02:00:00";0
"2018-07-08 02:00:00";0
"2018-07-10 02:00:00";0
"2018-07-12 02:00:00";0
"2018-07-14 02:00:00";0
"2018-07-16 02:00:00";0
"2018-07-18 02:00:00";0
"2018-07-20 02:00:00";0
"2018-07-22 02:00:00";0
"2018-07-24 02:00:00";0
"2018-07-26 02:00:00";0
"2018-07-28 02:00:00";0
"2018-07-30 02:00:00";0
"2018-08-01 02:00:00";0
"2018-08-03 02:00:00";0
"2018-08-05 02:00:00";0
"2018-08-07 02:00:00";0
"2018-08-09 02:00:00";0
"2018-08-11 02:00:00";0
"2018-08-13 02:00:00";0
"2018-08-15 02:00:00";0
"2018-08-17 02:00:00";0
"2018-08-19 02:00:00";0
"2018-08-21 02:00:00";0
"2018-08-23 02:00:00";0
"2018-08-25 02:00:00";0
"2018-08-27 02:00:00";0
"2018-08-29 02:00:00";0
"2018-08-31 02:00:00";0
"2018-09-02 02:00:00";0
"2018-09-04 02:00:00";0
"2018-09-06 02:00:00";0
"2018-09-08 02:00:00";0
"2018-09-10 02:00:00";0
"2018-09-12 02:00:00";0
"2018-09-14 02:00:00";0
"2018-09-16 02:00:00";0
"2018-09-18 02:00:00";0
"2018-09-20 02:00:00";0
"2018-09-22 02:00:00";0
"2018-09-24 02:00:00";0
"2018-09-26 02:00:00";0
"2018-09-28 02:00:00";0
"2018-09-30 02:00:00";0
"2018-10-02 02:00:00";0
"2018-10-04 02:00:00";0
"2018-10-06 02:00:00";0
"2018-10-08 02:00:00";0
"2018-10-10 02:00:00";0
"2018-10-12 02:00:00";0
"2018-10-14 02:00:00";0
"2018-10-16 02:00:00";0
"2018-10-18 02:00:00";0
"2018-10-20 02:00:00";0
"2018-10-22 02:00:00";0
"2018-10-24 02:00:00";0
"2018-10-26 02:00:00";0
"2018-10-28 02:00:00";0
"2018-10-30 01:00:00";0
"2018-11-01 01:00:00";0
"2018-11-03 01:00:00";0
"2018-11-05 01:00:00";0
"2018-11-07 01:00:00";0
"2018-11-09 01:00:00";0
"2018-11-11 01:00:00";0
"2018-11-13 01:00:00";0
"2018-11-15 01:00:00";0
"2018-11-17 01:00:00";0
"2018-11-19 01:00:00";0
"2018-11-21 01:00:00";0
"2018-11-23 01:00:00";0
"2018-11-25 01:00:00";0
"2018-11-27 01:00:00";0
"2018-11-29 01:00:00";0
"2018-12-01 01:00:00";0
"2018-12-03 01:00:00";0
"2018-12-05 01:00:00";0
"2018-12-07 01:00:00";0
"2018-12-09 01:00:00";0
"2018-12-11 01:00:00";0
"2018-12-13 01:00:00";0
"2018-12-15 01:00:00";0
"2018-12-17 01:00:00";0
"2018-12-19 01:00:00";0
"2018-12-21 01:00:00";0
"2018-12-23 01:00:00";0
"2018-12-25 01:00:00";0
"2018-12-27 01:00:00";0
"2018-12-29 01:00:00";0
"2018-12-31 01:00:00";0
"2019-01-02 01:00:00";0
"2019-01-04 01:00:00";0
"2019-01-06 01:00:00";0
"2019-01-08 01:00:00";0
"2019-01-10 01:00:00";0
"2019-01-12 01:00:00";0
"2019-01-14 01:00:00";0
"2019-01-16 01:00:00";0
"2019-01-18 01:00:00";0
"2019-01-20 01:00:00";0
"2019-01-22 01:00:00";0
"2019-01-24 01:00:00";0
"2019-01-26 01:00:00";0
"2019-01-28 01:00:00";0
"2019-01-30 01:00:00";0
"2019-02-01 01:00:00";0
"2019-02-03 01:00:00";0
"2019-02-05 01:00:00";0
"2019-02-07 01:00:00";0
"2019-02-09 01:00:00";0
"2019-02-11 01:00:00";0
"2019-02-13 01:00:00";0
"2019-02-15 01:00:00";0
"2019-02-17 01:00:00";0
"2019-02-19 01:00:00";0
"2019-02-21 01:00:00";0
"2019-02-23 01:00:00";0
"2019-02-25 01:00:00";0
"2019-02-27 01:00:00";0
"2019-03-01 01:00:00";0
"2019-03-03 01:00:00";0
"2019-03-05 01:00:00";0
"2019-03-07 01:00:00";0
"2019-03-09 01:00:00";0
"2019-03-11 01:00:00";0
"2019-03-13 01:00:00";0
"2019-03-15 01:00:00";0
"2019-03-17 01:00:00";0
"2019-03-19 01:00:00";0
"2019-03-21 01:00:00";0
"2019-03-23 01:00:00";0
"2019-03-25 01:00:00";0
"2019-03-27 01:00:00";0
"2019-03-29 01:00:00";0
"2019-03-31 01:00:00";0
"2019-04-02 02:00:00";0
"2019-04-04 02:00:00";0
"2019-04-06 02:00:00";0
"2019-04-08 02:00:00";0
"2019-04-10 02:00:00";0
"2019-04-12 02:00:00";0
"2019-04-14 02:00:00";0
"2019-04-16 02:00:00";0
"2019-04-18 02:00:00";0
"2019-04-20 02:00:00";0
"2019-04-22 02:00:00";0
"2019-04-24 02:00:00";0
"2019-04-26 02:00:00";0
"2019-04-28 02:00:00";0
"2019-04-30 02:00:00";0
"2019-05-02 02:00:00";0
"2019-05-04 02:00:00";0
"2019-05-06 02:00:00";0
"2019-05-08 02:00:00";0
"2019-05-10 02:00:00";0
"2019-05-12 02:00:00";0
"2019-05-14 02:00:00";0
"2019-05-16 02:00:00";0
"2019-05-18 02:00:00";0
"2019-05-20 02:00:00";0
"2019-05-22 02:00:00";0
"2019-05-24 02:00:00";0
"2019-05-26 02:00:00";0
"2019-05-28 02:00:00";0
"2019-05-30 02:00:00";0
"2019-06-01 02:00:00";0
"2019-06-03 02:00:00";0
"2019-06-05 02:00:00";0
"2019-06-07 02:00:00";0
"2019-06-09 02:00:00";0
"2019-06-11 02:00:00";0
"2019-06-13 02:00:00";0
"2019-06-15 02:00:00";0
"2019-06-17 02:00:00";0
"2019-06-19 02:00:00";0
"2019-06-21 02:00:00";0
"2019-06-23 02:00:00";0
"2019-06-25 02:00:00";0
"2019-06-27 02:00:00";0
"2019-06-29 02:00:00";0
"2019-07-01 02:00:00";0
"2019-07-03 02:00:00";0
"2019-07-05 02:00:00";0
"2019-07-07 02:00:00";0
"2019-07-09 02:00:00";0
"2019-07-11 02:00:00";0
"2019-07-13 02:00:00";0
"2019-07-15 02:00:00";0
"2019-07-17 02:00:00";0
"2019-07-19 02:00:00";0
"2019-07-21 02:00:00";0
"2019-07-23 02:00:00";0
"2019-07-25 02:00:00";0
"2019-07-27 02:00:00";0
"2019-07-29 02:00:00";0
"2019-07-31 02:00:00";0
"2019-08-02 02:00:00";0
"2019-08-04 02:00:00";0
"2019-08-06 02:00:00";0
"2019-08-08 02:00:00";0
"2019-08-10 02:00:00";0
"2019-08-12 02:00:00";0
"2019-08-14 02:00:00";0
"2019-08-16 02:00:00";0
"2019-08-18 02:00:00";0
"2019-08-20 02:00:00";0
"2019-08-22 02:00:00";0
"2019-08-24 02:00:00";0
"2019-08-26 02:00:00";0
"2019-08-28 02:00:00";0
"2019-08-30 02:00:00";0
"2019-09-01 02:00:00";0
"2019-09-03 02:00:00";0
"2019-09-05 02:00:00";0
"2019-09-07 02:00:00";0
"2019-09-09 02:00:00";0
"2019-09-11 02:00:00";0
"2019-09-13 02:00:00";0
"2019-09-15 02:00:00";0
"2019-09-17 02:00:00";0
"2019-09-19 02:00:00";0
"2019-09-21 02:00:00";0
"2019-09-23 02:00:00";0
"2019-09-25 02:00:00";0
"2019-09-27 02:00:00";0
"2019-09-29 02:00:00";0
"2019-10-01 02:00:00";0
"2019-10-03 02:00:00";0
"2019-10-05 02:00:00";0
"2019-10-07 02:00:00";0
"2019-10-09 02:00:00";0
"2019-10-11 02:00:00";0
"2019-10-13 02:00:00";0
"2019-10-15 02:00:00";0
"2019-10-17 02:00:00";0
"2019-10-19 02:00:00";0
"2019-10-21 02:00:00";0
"2019-10-23 02:00:00";0
"2019-10-25 02:00:00";0
"2019-10-27 02:00:00";0
"2019-10-29 01:00:00";0
"2019-10-31 01:00:00";0
"2019-11-02 01:00:00";0
"2019-11-04 01:00:00";0
"2019-11-06 01:00:00";0
"2019-11-08 01:00:00";0
"2019-11-10 01:00:00";0
"2019-11-12 01:00:00";0
"2019-11-14 01:00:00";0
"2019-11-16 01:00:00";0
"2019-11-18 01:00:00";0
"2019-11-20 01:00:00";0
"2019-11-22 01:00:00";0
"2019-11-24 01:00:00";0
"2019-11-26 01:00:00";0
"2019-11-28 01:00:00";0
"2019-11-30 01:00:00";0
"2019-12-02 01:00:00";0
"2019-12-04 01:00:00";0
"2019-12-06 01:00:00";0
"2019-12-08 01:00:00";0
"2019-12-10 01:00:00";0
"2019-12-12 01:00:00";0
"2019-12-14 01:00:00";0
"2019-12-16 01:00:00";0
"2019-12-18 01:00:00";0
"2019-12-20 01:00:00";0
"2019-12-22 01:00:00";0
"2019-12-24 01:00:00";0
"2019-12-26 01:00:00";0
"2019-12-28 01:00:00";0
"2019-12-30 01:00:00";0
"2020-01-01 01:00:00";0
"2020-01-03 01:00:00";0
"2020-01-05 01:00:00";0
"2020-01-07 01:00:00";0
"2020-01-09 01:00:00";0
"2020-01-11 01:00:00";0
"2020-01-13 01:00:00";0
"2020-01-15 01:00:00";0
"2020-01-17 01:00:00";0
"2020-01-19 01:00:00";0
"2020-01-21 01:00:00";0
"2020-01-23 01:00:00";0
"2020-01-25 01:00:00";0
"2020-01-27 01:00:00";0
"2020-01-29 01:00:00";0
"2020-01-31 01:00:00";0
"2020-02-02 01:00:00";0
"2020-02-04 01:00:00";0
"2020-02-06 01:00:00";0
"2020-02-08 01:00:00";0
"2020-02-10 01:00:00";0
"2020-02-12 01:00:00";0
"2020-02-14 01:00:00";0
"2020-02-16 01:00:00";0
"2020-02-18 01:00:00";0
"2020-02-20 01:00:00";0
"2020-02-22 01:00:00";0
"2020-02-24 01:00:00";0
"2020-02-26 01:00:00";0
"2020-02-28 01:00:00";0
"2020-03-01 01:00:00";0
"2020-03-03 01:00:00";0
"2020-03-05 01:00:00";0
"2020-03-07 01:00:00";0
"2020-03-09 01:00:00";0
"2020-03-11 01:00:00";0
"2020-03-13 01:00:00";0
"2020-03-15 01:00:00";0
"2020-03-17 01:00:00";0
"2020-03-19 01:00:00";0
"2020-03-21 01:00:00";0
"2020-03-23 01:00:00";0
"2020-03-25 01:00:00";0
"2020-03-27 01:00:00";0
"2020-03-29 01:00:00";0
"2020-03-31 02:00:00";0
"2020-04-02 02:00:00";0
"2020-04-04 02:00:00";0
"2020-04-06 02:00:00";0
"2020-04-08 02:00:00";0
"2020-04-10 02:00:00";0
"2020-04-12 02:00:00";0
"2020-04-14 02:00:00";0
"2020-04-16 02:00:00";0
"2020-04-18 02:00:00";0
"2020-04-20 02:00:00";0
"2020-04-22 02:00:00";0
"2020-04-24 02:00:00";0
"2020-04-26 02:00:00";0
"2020-04-28 02:00:00";0
"2020-04-30 02:00:00";0
"2020-05-02 02:00:00";0
"2020-05-04 02:00:00";0
"2020-05-06 02:00:00";0
"2020-05-08 02:00:00";0
"2020-05-10 02:00:00";0
"2020-05-12 02:00:00";0
"2020-05-14 02:00:00";0
"2020-05-16 02:00:00";0
"2020-05-18 02:00:00";0
"2020-05-20 02:00:00";0
"2020-05-22 02:00:00";0
"2020-05-24 02:00:00";0
"2020-05-26 02:00:00";0
"2020-05-28 02:00:00";0
"2020-05-30 02:00:00";0
"2020-06-01 02:00:00";0
"2020-06-03 02:00:00";9755288,83946618
"2020-06-05 02:00:00";10119906,25525377
"2020-06-07 02:00:00";10767457,30472247
"2020-06-09 02:00:00";11512592,08139703
"2020-06-11 02:00:00";11141518,69255929
"2020-06-13 02:00:00";10253295,50332565
"2020-06-15 02:00:00";10148032,24344772
"2020-06-17 02:00:00";10115157,85903143
"2020-06-19 02:00:00";10719945,45625046
"2020-06-21 02:00:00";11219045,43634917
"2020-06-23 02:00:00";12522118,34438407
"2020-06-25 02:00:00";12735430,06659304
"2020-06-27 02:00:00";12826411,31765299
"2020-06-29 02:00:00";13758934,0561597
"2020-07-01 02:00:00";14831766,91169858
"2020-07-03 02:00:00";13492537,76835616
"2020-07-05 02:00:00";13430143,09767455
"2020-07-07 02:00:00";12205506,60952789
"2020-07-09 02:00:00";13731539,10693467
"2020-07-11 02:00:00";15795283,45237467
"2020-07-13 02:00:00";17483223,445912
"2020-07-15 02:00:00";19807724,17034562
"2020-07-17 02:00:00";14075797,10835909
"2020-07-19 02:00:00";16679738,71255516
"2020-07-21 02:00:00";15040728,1808798
"2020-07-23 02:00:00";0
"2020-07-25 02:00:00";17176793,1953421
"2020-07-27 02:00:00";26972566,43164273
"2020-07-29 02:00:00";30824613,28340638
"2020-07-31 02:00:00";29070551,29162285
"2020-08-02 02:00:00";26347988,80110788
"2020-08-04 02:00:00";30954212,3830826
"2020-08-06 02:00:00";30282517,84044125
"2020-08-08 02:00:00";35944124,64568133
"2020-08-10 02:00:00";45944480,83190557
"2020-08-12 02:00:00";56328652,62587772
"2020-08-14 02:00:00";65147936,02432797
"2020-08-16 02:00:00";93120172,79889727
"2020-08-18 02:00:00";90700336,93246157
"2020-08-20 02:00:00";91336710,281309
"2020-08-22 02:00:00";92661346,09462264
"2020-08-24 02:00:00";103101374,87660706
"2020-08-26 02:00:00";102419731,82257293
"2020-08-28 02:00:00";111479330,83801879
"2020-08-30 02:00:00";128017267,95671177
"2020-09-01 02:00:00";152331536,68287295
"2020-09-03 02:00:00";137268967,9628103
"2020-09-05 02:00:00";119042093,34916054
"2020-09-07 02:00:00";103760929,39402574
"2020-09-09 02:00:00";84763432,47344774
"2020-09-11 02:00:00";120976183,42656691
"2020-09-13 02:00:00";117202017,94049607
"2020-09-15 02:00:00";118979722,62735493
"2020-09-17 02:00:00";93358679,04062536
"2020-09-19 02:00:00";116089224,27121332
"2020-09-21 02:00:00";107230433,39518552
"2020-09-23 02:00:00";111082785,8566065
"2020-09-25 02:00:00";119249459,50515638
"2020-09-27 02:00:00";121256854,21726823
"2020-09-29 02:00:00";116822407,74172673
"2020-10-01 02:00:00";117260281,87503777
"2020-10-03 02:00:00";107494628,55897333
"2020-10-05 02:00:00";104387205,91090877
"2020-10-07 02:00:00";90675471,73162766
"2020-10-09 02:00:00";100609482,17348497
"2020-10-11 02:00:00";101957019,38286027
"2020-10-13 02:00:00";109684420,53498314
"2020-10-15 02:00:00";100574082,6982755
"2020-10-17 02:00:00";93192736,81506401
"2020-10-19 02:00:00";96337647,47241105
"2020-10-21 02:00:00";82649871,51972216
"2020-10-23 02:00:00";86689292,4165244
"2020-10-25 02:00:00";85177252,60027657
"2020-10-27 01:00:00";76087260,33381392
"2020-10-29 01:00:00";69017056,10318646
"2020-10-31 01:00:00";65895364,58413479
"2020-11-02 01:00:00";73543025,65543768
"2020-11-04 01:00:00";64712126,31890096
"2020-11-06 01:00:00";64415291,45107094
"2020-11-08 01:00:00";92667467,6598883
"2020-11-10 01:00:00";93080121,74390873
"2020-11-12 01:00:00";91623186,13230838
"2020-11-14 01:00:00";93355200,80779447
"2020-11-16 01:00:00";92823830,70940731
"2020-11-18 01:00:00";101222302,32551709
"2020-11-20 01:00:00";95664906,82538772
"2020-11-22 01:00:00";110000496,00812197
"2020-11-24 01:00:00";104952793,89291228
"2020-11-26 01:00:00";103742100,15999287
"2020-11-28 01:00:00";85599390,07461694
"2020-11-30 01:00:00";88568649,77257156
"2020-12-02 01:00:00";90967984,57412523
"2020-12-04 01:00:00";97107020,51451308
"2020-12-06 01:00:00";91730750,3780037
"2020-12-08 01:00:00";84555739,91791677
"2020-12-10 01:00:00";76958402,21147844
"2020-12-12 01:00:00";66900993,87270941
"2020-12-14 01:00:00";72430033,24646991
"2020-12-16 01:00:00";81940617,86464046
"2020-12-18 01:00:00";77818965,43343158
"2020-12-20 01:00:00";77536688,15084124
"2020-12-22 01:00:00";71624156,85372777
"2020-12-24 01:00:00";55322701,70256449
"2020-12-26 01:00:00";67312860,9710182
"2020-12-28 01:00:00";60277754,71903189
"2020-12-30 01:00:00";78106790,38894817
"2021-01-01 01:00:00";70536818,79783215
"2021-01-03 01:00:00";84342594,55464607
"2021-01-05 01:00:00";112845910,57129006
"2021-01-07 01:00:00";90569767,46005549
"2021-01-09 01:00:00";840464739,18681
"2021-01-11 01:00:00";900167052,7119427
"2021-01-13 01:00:00";947648810,9310672
"2021-01-15 01:00:00";859418875,0935234
"2021-01-17 01:00:00";887800262,6176025
"2021-01-19 01:00:00";994717852,6726444
"2021-01-21 01:00:00";975660332,5798717
"2021-01-23 01:00:00";872050706,7526927
"2021-01-25 01:00:00";954751005,6715945
"2021-01-27 01:00:00";1054828384,6912352
"2021-01-29 01:00:00";999852765,362925
"2021-01-31 01:00:00";1106838491,8511386
"2021-02-02 01:00:00";1209653416,711462
"2021-02-04 01:00:00";1501788645,3983545
"2021-02-06 01:00:00";1756564930,9157324
"2021-02-08 01:00:00";1743443948,116568
"2021-02-10 01:00:00";2051131646,0903828
"2021-02-12 01:00:00";2407570013,41149
"2021-02-14 01:00:00";2290937214,7570906
"2021-02-16 01:00:00";2312110155,3030086
"2021-02-18 01:00:00";2166808418,416662
"2021-02-20 01:00:00";3032682359,5607977
"2021-02-22 01:00:00";2912736129,0626597
"2021-02-24 01:00:00";3995447559,173431
"2021-02-26 01:00:00";3579119257,6574445
"2021-02-28 01:00:00";3439009687,3163414
"2021-03-02 01:00:00";3904256644,9841638
"2021-03-04 01:00:00";3682877056,5130873
"2021-03-06 01:00:00";3304597867,9214725
"2021-03-08 01:00:00";3631202771,8175826
"2021-03-10 01:00:00";3960468525,486378
"2021-03-12 01:00:00";4291172632,5970516
"2021-03-14 01:00:00";4098496416,392844
"2021-03-16 01:00:00";3785021406,307874
"2021-03-18 01:00:00";3798441850,7432547
"2021-03-20 01:00:00";3792848679,4292545
"2021-03-22 01:00:00";3845516025,686473
"2021-03-24 01:00:00";3814386941,6869025
"2021-03-26 01:00:00";3481669022,9637885
"2021-03-28 01:00:00";4451118610,926102
"2021-03-30 02:00:00";5100336793,383497
"2021-04-01 02:00:00";5210034187,470942
"2021-04-03 02:00:00";5337479646,335546
"2021-04-05 02:00:00";6415795312,545184
"2021-04-07 02:00:00";6796295369,488051
"2021-04-09 02:00:00";7223268875,29755
"2021-04-11 02:00:00";7211644638,948937
"2021-04-13 02:00:00";7686018960,676926
"2021-04-15 02:00:00";7184583653,011341
"2021-04-17 02:00:00";6854227514,890141
"2021-04-19 02:00:00";8707707854,572067
"2021-04-21 02:00:00";8541382398,511929
"2021-04-23 02:00:00";10630516870,524426
"2021-04-25 02:00:00";11076834761,730612
"2021-04-27 02:00:00";11942149445,868525
"2021-04-29 02:00:00";12138087344,411823
"2021-05-01 02:00:00";11489800896,028341
"2021-05-03 02:00:00";12740444945,963686
"2021-05-05 02:00:00";11620085334,63885
"2021-05-07 02:00:00";11808418328,647194
"2021-05-09 02:00:00";12455780450,060438
"2021-05-11 02:00:00";11591792651,176697
"2021-05-13 02:00:00";11092996553,879978
"2021-05-15 02:00:00";11649909084,276976
"2021-05-17 02:00:00";12691548535,177942
"2021-05-19 02:00:00";15340303925,223736
"2021-05-21 02:00:00";12349379282,346561
"2021-05-23 02:00:00";8264756676,450215
"2021-05-25 02:00:00";8605704539,72418
"2021-05-27 02:00:00";9608792566,459743
"2021-05-29 02:00:00";7848384824,537593
"2021-05-31 02:00:00";7746231908,028963
"2021-06-02 02:00:00";8432851130,135706
"2021-06-04 02:00:00";10747095998,087185
"2021-06-06 02:00:00";10834236147,00066
"2021-06-08 02:00:00";10463626361,736809
"2021-06-10 02:00:00";11391398673,248234
"2021-06-12 02:00:00";9726262135,741583
"2021-06-14 02:00:00";10607026208,400108
"2021-06-16 02:00:00";10641109948,342062
"2021-06-18 02:00:00";10665741945,10529
"2021-06-20 02:00:00";9626844672,98311
"2021-06-22 02:00:00";7116342920,241821
"2021-06-24 02:00:00";8401265018,360797
"2021-06-26 02:00:00";7761015265,443372
"2021-06-28 02:00:00";8698733064,027796
"2021-06-30 02:00:00";9162389636,158072
"2021-07-02 02:00:00";9029125042,016397
"2021-07-04 02:00:00";9405286252,79876
"2021-07-06 02:00:00";9002712801,407154
"2021-07-08 02:00:00";10029176039,132353
"2021-07-10 02:00:00";9118113212,243778
"2021-07-12 02:00:00";8774097194,279293
"2021-07-14 02:00:00";7917281617,244057
"2021-07-16 02:00:00";7726411915,276135
"2021-07-18 02:00:00";7288871882,76227
"2021-07-20 02:00:00";6667047191,8975725
"2021-07-22 02:00:00";7241155315,675631
"2021-07-24 02:00:00";7714449121,079428
"2021-07-26 02:00:00";7647070601,778926
"2021-07-28 02:00:00";7655093066,714036
"2021-07-30 02:00:00";8490461001,563581
"2021-08-01 02:00:00";9810318834,723696
"2021-08-03 02:00:00";9019063663,824217
"2021-08-05 02:00:00";9737398786,5497
"2021-08-07 02:00:00";10719680148,960724
"2021-08-09 02:00:00";10328311085,586672
"2021-08-11 02:00:00";11199248787,39827
"2021-08-13 02:00:00";11743389175,602228
"2021-08-15 02:00:00";12632083400,70328
"2021-08-17 02:00:00";18003611578,798035
"2021-08-19 02:00:00";20920571714,255478
"2021-08-21 02:00:00";22631794516,36297
"2021-08-23 02:00:00";20933067411,181522
"2021-08-25 02:00:00";20698188666,335327
"2021-08-27 02:00:00";22034987333,00818
"2021-08-29 02:00:00";27879534864,190388
"2021-08-31 02:00:00";31725655265,5566
"2021-09-02 02:00:00";32056707280,3326
"2021-09-04 02:00:00";42324926202,96381
"2021-09-06 02:00:00";41333941565,69861
"2021-09-08 02:00:00";50297864010,7527
"2021-09-10 02:00:00";54957139842,26804
"2021-09-12 02:00:00";52325635738,64701
"2021-09-14 02:00:00";49096412039,92691
"2021-09-16 02:00:00";47300977726,7437
"2021-09-18 02:00:00";43551403894,542
"2021-09-20 02:00:00";45326489781,34951
"2021-09-22 02:00:00";37247081465,75553
"2021-09-24 02:00:00";44593391747,28689
"2021-09-26 02:00:00";40526934190,98492
"2021-09-28 02:00:00";40501155489,37598
"2021-09-30 02:00:00";40380240836,16095
"2021-10-02 02:00:00";48033981096,2054
"2021-10-04 02:00:00";51166763787,84899
"2021-10-06 02:00:00";49108657032,6002
"2021-10-08 02:00:00";45992569148,053444
"2021-10-10 02:00:00";46835524471,88377
"2021-10-12 02:00:00";43461718367,261566
"2021-10-14 02:00:00";44661330957,58591
"2021-10-16 02:00:00";48485751617,9772
"2021-10-18 02:00:00";48329202670,01331
"2021-10-20 02:00:00";46922535093,10603
"2021-10-22 02:00:00";57687173043,8464
"2021-10-24 02:00:00";59575530805,77936
"2021-10-26 02:00:00";62912233643,44705
"2021-10-28 02:00:00";55901599271,0157
"2021-10-30 02:00:00";60138054177,558395
"2021-11-01 01:00:00";61110194414,239784
"2021-11-03 01:00:00";66488284087,91558
"2021-11-05 01:00:00";74516789957,35689
"2021-11-07 01:00:00";77468873674,33638
"2021-11-09 01:00:00";75649150550,52725
"2021-11-11 01:00:00";70003273760,02872
"2021-11-13 01:00:00";70327946113,04678
"2021-11-15 01:00:00";72412828068,33414
"2021-11-17 01:00:00";66550550966,89598
"2021-11-19 01:00:00";59203432153,401024
"2021-11-21 01:00:00";66030019569,10209
"2021-11-23 01:00:00";65599214474,9482
"2021-11-25 01:00:00";62971400460,020775
"2021-11-27 01:00:00";58352408329,43107
"2021-11-29 01:00:00";61360122578,89952
"2021-12-01 01:00:00";63316249086,77312
"2021-12-03 01:00:00";71425512480,07306
"2021-12-05 01:00:00";61997942082,05624
"2021-12-07 01:00:00";59649459699,47427
"2021-12-09 01:00:00";59863616427,56789
"2021-12-11 01:00:00";51602666376,387825
"2021-12-13 01:00:00";53095964900,636345
"2021-12-15 01:00:00";49492884197,449745
"2021-12-17 01:00:00";54490123121,378334
"2021-12-19 01:00:00";56366169808,564606
"2021-12-21 01:00:00";53738895463,24052
"2021-12-23 01:00:00";55186169954,97688
"2021-12-25 01:00:00";58829674293,00903
"2021-12-27 01:00:00";61390430412,88159
"2021-12-29 01:00:00";54891802042,8557
"2021-12-31 01:00:00";53522934235,317154
"2022-01-02 01:00:00";55233781581,56148
"2022-01-04 01:00:00";52670370256,0177
"2022-01-06 01:00:00";47655467344,85141
"2022-01-08 01:00:00";42592948712,79391
"2022-01-10 01:00:00";44029266054,53703
"2022-01-12 01:00:00";43876701945,0392
"2022-01-14 01:00:00";45436504757,150024
"2022-01-16 01:00:00";46371082587,02422
"2022-01-18 01:00:00";44023791688,5248
"2022-01-20 01:00:00";42562932789,74089
"2022-01-22 01:00:00";35725613546,32729
"2022-01-24 01:00:00";31113736729,23404
"2022-01-26 01:00:00";29735465575,197845
"2022-01-28 01:00:00";28143096102,564953
"2022-01-30 01:00:00";30192355557,0551
"2022-02-01 01:00:00";31350406119,333
"2022-02-03 01:00:00";32071924394,436802
"2022-02-05 01:00:00";35258614615,872055
"2022-02-07 01:00:00";36487684519,66517
"2022-02-09 01:00:00";35954544410,07993
"2022-02-11 01:00:00";33622222485,518585
"2022-02-13 01:00:00";30406941066,95832
"2022-02-15 01:00:00";30824415733,554947
"2022-02-17 01:00:00";32532652282,60903
"2022-02-19 01:00:00";28768271242,466976
"2022-02-21 01:00:00";29023793681,196854
"2022-02-23 01:00:00";27636087884,59266
"2022-02-25 01:00:00";28524224988,356133
"2022-02-27 01:00:00";28813759263,573868
"2022-03-01 01:00:00";32122433591,877476
"2022-03-03 01:00:00";32378574178,04983
"2022-03-05 01:00:00";27924418709,089092
"2022-03-07 01:00:00";27105464586,857143
"2022-03-09 01:00:00";26206684405,023617
"2022-03-11 01:00:00";26451805214,813675
"2022-03-13 01:00:00";26011992789,723827
"2022-03-15 01:00:00";26277528440,631275
"2022-03-17 01:00:00";28117940812,90628
